TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,NumberofItems,City
1759,5/4/2025,1146,2012,404,0,623.19,6,Chicago
1760,5/4/2025,1176,2086,402,2,1430.56,4,Atlanta
1761,5/4/2025,1127,2064,403,1,529.27,5,Philadelphia
1762,5/4/2025,1157,2038,403,3,4632.55,2,Philadelphia
1763,5/4/2025,1051,2063,401,1,0,1,Los Angelos
1764,5/4/2025,1073,2033,401,2,1338,2,Los Angelos
1765,5/4/2025,1146,2051,402,0,0,6,Atlanta
1766,5/4/2025,1183,2074,401,2,0,1,Los Angelos
1767,5/4/2025,1069,2008,404,3,66.59,2,Chicago
1768,5/4/2025,1053,2044,401,2,332.13,3,Los Angelos
1769,5/4/2025,1129,2038,404,2,0,2,Chicago
1770,5/4/2025,1051,2053,404,2,488.12,1,Chicago
1771,5/4/2025,1159,2065,404,1,1693.22,5,Chicago
1772,5/4/2025,1004,2080,402,3,3329.04,2,Atlanta
1773,5/4/2025,1054,2084,404,2,901.92,3,Chicago
1774,5/4/2025,1163,2068,404,0,1640.48,5,Chicago
1775,5/4/2025,1133,2025,403,3,838.86,1,Philadelphia
1776,5/4/2025,1037,2030,402,2,271.95,2,Atlanta
1777,5/4/2025,1111,2052,403,0,731.26,4,Philadelphia
1778,5/4/2025,1162,2026,404,2,169.25,3,Chicago
1779,5/4/2025,1073,2082,402,2,213.28,4,Atlanta
1780,5/4/2025,1175,2076,402,3,806.07,3,Atlanta
1781,5/4/2025,1061,2014,402,1,665.01,5,Atlanta
1782,5/4/2025,1007,2031,403,3,1695.9,6,Philadelphia
1783,5/4/2025,1124,2071,404,3,1845.48,4,Chicago
1784,5/4/2025,1165,2004,402,1,1669.05,5,Atlanta
1785,5/4/2025,1069,2017,401,2,0,2,Los Angelos
1786,5/4/2025,1071,2084,402,0,281.85,1,Atlanta
1787,5/4/2025,1184,2062,401,0,2477.44,2,Los Angelos
1788,5/4/2025,1021,2040,403,0,69.08,6,Philadelphia
1789,5/4/2025,1104,2046,401,3,167.15,1,Los Angelos
1790,5/4/2025,1185,2017,402,0,1854.8,2,Atlanta
1791,5/4/2025,1146,2094,401,2,789.36,3,Los Angelos
1792,5/4/2025,1127,2011,402,0,409.74,2,Atlanta
1793,5/4/2025,1197,2040,403,3,138.16,1,Philadelphia
1794,5/4/2025,1191,2095,402,3,1963.16,5,Atlanta
1795,5/4/2025,1055,2018,401,1,488.03,2,Los Angelos
1796,5/4/2025,1054,2035,404,3,899.99,3,Chicago
1797,5/4/2025,1065,2075,401,3,3903.2,5,Los Angelos
1798,5/4/2025,1136,2047,401,2,267.98,1,Los Angelos
1799,5/4/2025,1139,2054,404,1,3241.84,2,Chicago
1800,5/4/2025,1071,2018,403,3,0,4,Philadelphia
1801,5/4/2025,1183,2047,403,0,1004.94,3,Philadelphia
1802,5/4/2025,1165,2077,401,0,1685.49,4,Los Angelos
1803,5/4/2025,1176,2085,402,2,581.16,3,Atlanta
1804,5/4/2025,1141,2049,403,2,1503.74,5,Philadelphia
1805,5/4/2025,1175,2015,402,3,674.97,6,Atlanta
1806,5/4/2025,1099,2001,404,2,0,4,Chicago
1807,5/4/2025,1077,2011,402,2,655.58,5,Atlanta
1808,5/4/2025,1053,2020,404,2,601.33,2,Chicago
1809,5/4/2025,1196,2082,404,0,533.2,1,Chicago
1810,5/4/2025,1070,2010,404,3,311.36,2,Chicago
1811,5/4/2025,1188,2052,403,3,2925.04,6,Philadelphia
1812,5/4/2025,1025,2020,403,0,375.83,1,Philadelphia
1813,5/4/2025,1090,2053,403,3,1830.45,2,Philadelphia
1814,5/4/2025,1177,2003,401,1,346.66,3,Los Angelos
1815,5/4/2025,1161,2056,402,0,1049.44,2,Atlanta
1816,5/4/2025,1102,2025,403,2,0,1,Philadelphia
1817,5/4/2025,1147,2010,401,1,70.06,5,Los Angelos
1818,5/4/2025,1063,2066,402,3,516.06,2,Atlanta
1819,5/4/2025,1081,2057,404,1,786.56,3,Chicago
1820,5/4/2025,1066,2022,403,2,536.94,5,Philadelphia
1821,5/4/2025,1050,2010,404,2,62.27,1,Chicago
1822,5/4/2025,1046,2050,404,1,336.2,2,Chicago
1823,5/4/2025,1005,2002,402,0,3464,4,Atlanta
1824,5/4/2025,1118,2025,403,1,0,3,Philadelphia
1825,5/4/2025,1012,2051,404,2,93.86,4,Chicago
1826,5/4/2025,1038,2011,403,1,1475.06,3,Philadelphia
1827,5/4/2025,1145,2015,401,3,2024.91,5,Los Angelos
1828,5/4/2025,1197,2058,404,0,666.75,6,Chicago
1829,5/4/2025,1057,2091,402,1,815.21,4,Atlanta
1830,5/4/2025,1005,2034,403,3,544.68,5,Philadelphia
1831,5/4/2025,1097,2016,404,1,290.72,2,Chicago
1832,5/4/2025,1153,2027,403,1,698.25,1,Philadelphia
1833,5/4/2025,1107,2023,404,1,2536.76,2,Chicago
1834,5/4/2025,1007,2037,403,1,648.25,6,Philadelphia
1835,5/4/2025,1158,2057,402,2,699.17,1,Atlanta
1836,5/4/2025,1149,2087,404,0,637.28,2,Chicago
1837,5/4/2025,1002,2060,402,2,326.7,3,Atlanta
1838,5/4/2025,1177,2050,402,3,186.78,2,Atlanta
1839,5/4/2025,1181,2054,403,0,1801.02,1,Philadelphia
1840,5/4/2025,1024,2071,401,0,615.16,5,Los Angelos
1841,5/4/2025,1085,2030,404,2,407.93,2,Chicago
1842,5/4/2025,1155,2085,401,0,726.45,3,Los Angelos
1843,5/4/2025,1064,2064,404,2,940.93,5,Chicago
1844,5/4/2025,1101,2085,403,1,217.94,1,Philadelphia
1845,5/4/2025,1143,2005,402,2,343.02,2,Atlanta
1846,5/4/2025,1043,2064,404,2,235.23,4,Chicago
1847,5/4/2025,1119,2016,401,2,258.42,3,Los Angelos
1848,5/4/2025,1181,2067,404,1,523.71,4,Chicago
1849,5/4/2025,1066,2014,403,0,0,3,Philadelphia
1850,5/4/2025,1032,2063,403,2,441.97,5,Philadelphia
1851,5/4/2025,1110,2036,403,2,348.77,6,Philadelphia
1852,5/4/2025,1132,2040,404,1,124.34,4,Chicago
1853,5/4/2025,1080,2094,404,1,0,5,Chicago
1854,5/4/2025,1142,2084,404,0,0,2,Chicago
1855,5/4/2025,1048,2019,401,1,840.54,1,Los Angelos
1856,5/4/2025,1046,2004,404,2,741.8,2,Chicago
1857,5/4/2025,1041,2090,404,3,358.2,6,Chicago
1858,5/4/2025,1029,2063,401,3,1657.38,1,Los Angelos
1859,5/4/2025,1091,2090,404,3,214.92,2,Chicago
1860,5/4/2025,1126,2014,402,0,492.6,3,Atlanta
1861,5/4/2025,1089,2011,402,2,1638.96,2,Atlanta
1862,5/4/2025,1046,2021,403,1,2255.61,1,Philadelphia
1863,5/4/2025,1149,2000,402,3,4846.55,5,Atlanta
1864,5/4/2025,1019,2031,404,0,1695.9,2,Chicago
1865,5/4/2025,1084,2003,403,0,0,3,Philadelphia
1866,5/4/2025,1100,2047,401,2,803.95,5,Los Angelos
1867,5/4/2025,1039,2003,401,3,1155.54,1,Los Angelos
1868,5/4/2025,1181,2084,404,3,1127.4,2,Chicago
1869,5/4/2025,1160,2034,401,2,326.81,4,Los Angelos
1870,5/4/2025,1011,2083,404,2,614.53,3,Chicago
1871,5/4/2025,1187,2093,402,1,680.35,4,Atlanta
1872,5/4/2025,1012,2082,403,2,853.12,3,Philadelphia
1873,5/4/2025,1014,2095,401,3,0,5,Los Angelos
1874,5/4/2025,1023,2051,403,1,211.18,6,Philadelphia
1875,5/4/2025,1061,2098,404,0,2723.58,4,Chicago
1876,5/4/2025,1005,2026,402,3,211.56,5,Atlanta
1877,5/4/2025,1199,2051,403,1,0,2,Philadelphia
1878,5/4/2025,1030,2038,404,3,3706.04,1,Chicago
1879,5/4/2025,1188,2039,402,2,1562.3,2,Atlanta
1880,5/4/2025,1170,2012,403,1,560.87,6,Philadelphia
1881,5/4/2025,1125,2057,404,3,1310.94,1,Chicago
1882,5/4/2025,1068,2072,404,0,420.3,2,Chicago
1883,5/4/2025,1193,2054,403,1,0,3,Philadelphia
1884,5/4/2025,1111,2080,404,0,1664.52,2,Chicago
1885,5/4/2025,1010,2065,403,3,0,1,Philadelphia
1886,5/4/2025,1173,2028,402,3,2551.76,5,Atlanta
1887,5/4/2025,1134,2080,401,2,1331.62,2,Los Angelos
1888,5/4/2025,1119,2055,401,3,269.7,3,Los Angelos
1889,5/4/2025,1076,2019,402,2,747.14,,Atlanta
1890,5/4/2025,1063,2066,404,2,0,1,Chicago
1891,5/4/2025,1145,2006,401,0,0,2,Los Angelos
1892,5/4/2025,1131,2013,404,3,4676.8,4,Chicago
1893,5/4/2025,1024,2059,403,2,0,3,Philadelphia
1894,5/4/2025,1065,2074,401,0,3297.5,4,Los Angelos
1895,5/4/2025,1029,2094,404,1,0,3,Chicago
1896,5/4/2025,1046,2050,401,0,560.34,5,Los Angelos
1897,5/4/2025,1106,2090,403,2,114.62,6,Philadelphia
1898,5/4/2025,1150,2092,404,3,482.21,4,Chicago
1899,5/4/2025,1159,2033,403,1,752.62,5,Philadelphia
1900,5/4/2025,1054,2023,401,2,751.63,2,Los Angelos
1901,5/4/2025,1172,2013,404,0,1870.72,1,Chicago
1902,5/4/2025,1001,2050,401,0,560.34,2,Los Angelos
1903,5/4/2025,1043,2083,404,3,2304.48,6,Chicago
1904,5/4/2025,1177,2051,404,2,281.57,1,Chicago
1905,5/4/2025,1158,2078,403,3,568.04,2,Philadelphia
1906,5/4/2025,1077,2011,402,1,368.77,3,Atlanta
1907,5/4/2025,1003,2024,401,0,248.54,2,Los Angelos
1908,5/4/2025,1178,2024,401,1,223.69,1,Los Angelos
1909,5/4/2025,1123,2083,402,1,1382.69,5,Atlanta
1910,5/4/2025,1111,2080,402,0,3329.04,2,Atlanta
1911,5/4/2025,1077,2098,404,1,817.07,3,Chicago
1912,5/4/2025,1121,2054,401,0,0,5,Los Angelos
1913,5/4/2025,1042,2019,404,3,933.93,1,Chicago
1914,5/4/2025,1120,2002,404,1,1558.8,2,Chicago
1915,5/4/2025,1051,2037,404,0,0,4,Chicago
1916,5/4/2025,1085,2001,401,3,412.35,3,Los Angelos
1917,5/4/2025,1106,2063,403,0,0,4,Philadelphia
1918,5/4/2025,1124,2051,404,3,351.96,3,Chicago
1919,5/4/2025,1059,2091,401,0,1811.58,5,Los Angelos
1920,5/4/2025,1108,2073,403,0,1498.29,6,Philadelphia
1921,5/4/2025,1068,2082,404,3,0,4,Chicago
1922,5/4/2025,1029,2063,403,3,3314.76,5,Philadelphia
1923,5/4/2025,1178,2055,401,1,242.73,2,Los Angelos
1924,5/4/2025,1073,2092,402,3,482.21,1,Atlanta
1925,5/4/2025,1088,2056,402,1,1888.99,2,Atlanta
1926,5/4/2025,1150,2087,403,3,477.96,6,Philadelphia
1927,5/4/2025,1033,2037,404,3,1440.56,1,Chicago
1928,5/4/2025,1172,2083,403,3,2304.48,2,Philadelphia
1929,5/4/2025,1041,2079,402,2,2281.3,3,Atlanta
1930,5/4/2025,1176,2095,401,3,1472.37,2,Los Angelos
1931,5/4/2025,1033,2022,402,1,1208.12,1,Atlanta
1932,5/4/2025,1155,2062,401,3,1858.08,5,Los Angelos
1933,5/4/2025,1126,2038,402,1,1667.72,2,Atlanta
1934,5/4/2025,1142,2006,401,2,0,3,Los Angelos
1935,5/4/2025,1066,2045,402,1,1123.7,5,Atlanta
1936,5/4/2025,1128,2004,401,2,2967.2,1,Los Angelos
1937,5/4/2025,1110,2014,402,0,246.3,2,Atlanta
1938,5/4/2025,1143,2028,404,2,1531.06,4,Chicago
1939,5/4/2025,1087,2045,401,2,0,3,Los Angelos
1940,5/4/2025,1038,2088,401,0,1418.7,4,Los Angelos
1941,5/4/2025,1112,2058,401,0,0,3,Los Angelos
1942,5/4/2025,1005,2078,401,0,426.03,5,Los Angelos
1943,5/4/2025,1129,2013,402,0,1870.72,6,Atlanta
1944,5/4/2025,1052,2046,402,2,26.74,4,Atlanta
1945,5/4/2025,1181,2056,404,0,0,5,Chicago
1946,5/4/2025,1039,2082,403,2,0,2,Philadelphia
1947,5/4/2025,1035,2015,402,3,3374.85,1,Atlanta
1948,5/4/2025,1106,2098,401,1,1634.15,2,Los Angelos
1949,5/4/2025,1121,2043,403,1,1572.21,6,Philadelphia
1950,5/4/2025,1021,2034,403,3,544.68,1,Philadelphia
1951,5/4/2025,1092,2080,402,1,3745.17,2,Atlanta
1952,5/4/2025,1192,2096,404,1,1814.89,3,Chicago
1953,5/4/2025,1035,2054,404,3,0,2,Chicago
1954,5/4/2025,1117,2066,403,0,0,1,Philadelphia
1955,5/4/2025,1113,2018,401,0,1084.52,5,Los Angelos
1956,5/4/2025,1021,2043,403,3,2620.35,2,Philadelphia
1957,5/4/2025,1197,2021,404,0,1670.82,3,Chicago
1958,5/4/2025,1100,2097,401,1,2273.67,5,Los Angelos
1959,5/4/2025,1147,2007,403,3,0,1,Philadelphia
1960,5/4/2025,1102,2087,403,2,0,2,Philadelphia
1961,5/4/2025,1088,2001,403,1,1113.34,4,Philadelphia
1962,5/4/2025,1179,2051,404,1,211.18,3,Chicago
1963,5/4/2025,1139,2079,404,2,2281.3,4,Chicago
1964,5/4/2025,1005,2083,404,1,691.34,3,Chicago
1965,5/4/2025,1077,2010,401,2,186.82,5,Los Angelos
1966,5/4/2025,1099,2092,402,2,1157.3,6,Atlanta
1967,5/4/2025,1054,2011,403,2,327.79,4,Philadelphia
1968,5/4/2025,1193,2081,402,0,2238.66,5,Atlanta
1969,5/4/2025,1007,2069,403,1,836.6,2,Philadelphia
1970,5/4/2025,1198,2038,404,0,1853.02,1,Chicago
1971,5/4/2025,1187,2007,403,2,466.71,2,Philadelphia
1972,5/4/2025,1160,2064,403,0,1176.16,6,Philadelphia
1973,5/4/2025,1012,2096,401,3,672.18,1,Los Angelos
1974,5/4/2025,1076,2073,401,3,499.43,2,Los Angelos
1975,5/4/2025,1086,2030,402,2,407.93,3,Atlanta
1976,5/4/2025,1076,2036,402,3,217.98,2,Atlanta
1977,5/4/2025,1133,2094,402,0,1973.4,1,Atlanta
1978,5/4/2025,1083,2066,402,2,1238.54,5,Atlanta
1979,5/4/2025,1116,2012,402,3,0,2,Atlanta
1980,5/4/2025,1105,2010,401,0,155.68,3,Los Angelos
1981,5/4/2025,1108,2016,404,1,872.15,5,Chicago
1982,5/4/2025,1114,2009,403,3,198.93,1,Philadelphia
1983,5/4/2025,1150,2071,404,2,492.13,2,Chicago
1984,5/4/2025,1149,2063,404,3,2762.3,4,Chicago
1985,5/4/2025,1176,2062,404,1,557.42,3,Chicago
1986,5/4/2025,1036,2064,402,3,294.04,4,Atlanta
1987,5/4/2025,1182,2058,402,0,0,3,Atlanta
1988,5/4/2025,1177,2027,404,3,1034.44,5,Chicago
1989,5/4/2025,1008,2095,402,2,0,6,Atlanta
1990,5/4/2025,1030,2077,404,0,1123.66,4,Chicago
1991,5/4/2025,1030,2047,403,0,334.98,5,Philadelphia
1992,5/4/2025,1133,2019,401,2,747.14,2,Los Angelos
1993,5/4/2025,1078,2047,403,2,535.97,1,Philadelphia
1994,5/4/2025,1124,2003,402,1,1386.65,2,Atlanta
1995,5/4/2025,1005,2075,404,0,3122.56,666666666,Chicago
1996,5/4/2025,1078,2036,402,1,588.55,1,Atlanta
1997,5/4/2025,1189,2062,401,0,2477.44,2,Los Angelos
1998,5/4/2025,1140,2044,401,0,207.58,3,Los Angelos
1999,5/4/2025,1106,2061,403,3,599.76,2,Philadelphia
2000,5/4/2025,1086,2048,404,1,321.87,1,Chicago
6,5/4/2025,1089,2028,401,0,1275.88,5,Los Angelos
